region_id,region_name,province,date,year,month,transactions,in_branch_transactions,digital_transactions,digital_percentage
RG001,Toronto Central,Ontario,2021-01-01,2021,1,241124,55217,185906,77.1
RG002,Toronto North,Ontario,2021-01-01,2021,1,239907,104839,135067,56.3
RG003,Toronto East,Ontario,2021-01-01,2021,1,180973,49767,131205,72.5
RG004,Toronto West,Ontario,2021-01-01,2021,1,202384,81358,121025,59.8
RG005,Mississauga,Ontario,2021-01-01,2021,1,189139,28370,160768,85.0
RG006,Brampton,Ontario,2021-01-01,2021,1,141821,23258,118562,83.6
RG007,Hamilton,Ontario,2021-01-01,2021,1,231933,89294,142638,61.5
RG008,Ottawa,Ontario,2021-01-01,2021,1,72061,14340,57720,80.1
RG009,Vancouver Downtown,British Columbia,2021-01-01,2021,1,107563,34205,73357,68.2
RG010,Vancouver East,British Columbia,2021-01-01,2021,1,104809,44753,60055,57.3
RG011,Vancouver West,British Columbia,2021-01-01,2021,1,132202,25118,107083,81.0
RG012,Burnaby,British Columbia,2021-01-01,2021,1,131868,32967,98901,75.0
RG013,Surrey,British Columbia,2021-01-01,2021,1,231953,100899,131053,56.5
RG014,Richmond,British Columbia,2021-01-01,2021,1,199296,85896,113399,56.9
RG015,Calgary Downtown,Alberta,2021-01-01,2021,1,136759,60857,75901,55.5
RG016,Calgary North,Alberta,2021-01-01,2021,1,179664,83543,96120,53.5
RG017,Calgary South,Alberta,2021-01-01,2021,1,120159,18864,101294,84.3
RG018,Edmonton Central,Alberta,2021-01-01,2021,1,155348,27185,128162,82.5
RG019,Edmonton West,Alberta,2021-01-01,2021,1,37291,16445,20845,55.9
RG020,Montreal Central,Quebec,2021-01-01,2021,1,48602,18517,30084,61.9
RG021,Montreal East,Quebec,2021-01-01,2021,1,92500,41347,51152,55.3
RG022,Montreal West,Quebec,2021-01-01,2021,1,132163,21939,110223,83.4
RG023,Laval,Quebec,2021-01-01,2021,1,82617,39160,43456,52.6
RG024,Quebec City,Quebec,2021-01-01,2021,1,56008,23915,32092,57.3
RG001,Toronto Central,Ontario,2021-01-31,2021,1,237118,54300,182817,77.1
RG002,Toronto North,Ontario,2021-01-31,2021,1,234508,102479,132028,56.3
RG003,Toronto East,Ontario,2021-01-31,2021,1,195733,53826,141906,72.5
RG004,Toronto West,Ontario,2021-01-31,2021,1,192000,77184,114816,59.8
RG005,Mississauga,Ontario,2021-01-31,2021,1,188809,28321,160487,85.0
RG006,Brampton,Ontario,2021-01-31,2021,1,143802,23583,120218,83.6
RG007,Hamilton,Ontario,2021-01-31,2021,1,226044,87026,139017,61.5
RG008,Ottawa,Ontario,2021-01-31,2021,1,67159,13364,53794,80.1
RG009,Vancouver Downtown,British Columbia,2021-01-31,2021,1,107777,34273,73503,68.2
RG010,Vancouver East,British Columbia,2021-01-31,2021,1,98708,42148,56559,57.3
RG011,Vancouver West,British Columbia,2021-01-31,2021,1,120627,22919,97707,81.0
RG012,Burnaby,British Columbia,2021-01-31,2021,1,131209,32802,98406,75.0
RG013,Surrey,British Columbia,2021-01-31,2021,1,244132,106197,137934,56.5
RG014,Richmond,British Columbia,2021-01-31,2021,1,202097,87103,114993,56.9
RG015,Calgary Downtown,Alberta,2021-01-31,2021,1,144588,64341,80246,55.5
RG016,Calgary North,Alberta,2021-01-31,2021,1,180330,83853,96476,53.5
RG017,Calgary South,Alberta,2021-01-31,2021,1,130298,20456,109841,84.3
RG018,Edmonton Central,Alberta,2021-01-31,2021,1,157365,27538,129826,82.5
RG019,Edmonton West,Alberta,2021-01-31,2021,1,37938,16730,21207,55.9
RG020,Montreal Central,Quebec,2021-01-31,2021,1,47027,17917,29109,61.9
RG021,Montreal East,Quebec,2021-01-31,2021,1,96216,43008,53207,55.3
RG022,Montreal West,Quebec,2021-01-31,2021,1,132175,21941,110233,83.4
RG023,Laval,Quebec,2021-01-31,2021,1,83085,39382,43702,52.6
RG024,Quebec City,Quebec,2021-01-31,2021,1,55729,23796,31932,57.3
RG001,Toronto Central,Ontario,2021-03-02,2021,3,264082,60474,203607,77.1
RG002,Toronto North,Ontario,2021-03-02,2021,3,275871,120555,155315,56.3
RG003,Toronto East,Ontario,2021-03-02,2021,3,213459,58701,154757,72.5
RG004,Toronto West,Ontario,2021-03-02,2021,3,225725,90741,134983,59.8
RG005,Mississauga,Ontario,2021-03-02,2021,3,208352,31252,177099,85.0
RG006,Brampton,Ontario,2021-03-02,2021,3,161246,26444,134801,83.6
RG007,Hamilton,Ontario,2021-03-02,2021,3,273325,105230,168094,61.5
RG008,Ottawa,Ontario,2021-03-02,2021,3,81488,16216,65271,80.1
RG009,Vancouver Downtown,British Columbia,2021-03-02,2021,3,122107,38830,83276,68.2
RG010,Vancouver East,British Columbia,2021-03-02,2021,3,116639,49804,66834,57.3
RG011,Vancouver West,British Columbia,2021-03-02,2021,3,144113,27381,116731,81.0
RG012,Burnaby,British Columbia,2021-03-02,2021,3,153448,38362,115086,75.0
RG013,Surrey,British Columbia,2021-03-02,2021,3,275127,119680,155446,56.5
RG014,Richmond,British Columbia,2021-03-02,2021,3,221647,95529,126117,56.9
RG015,Calgary Downtown,Alberta,2021-03-02,2021,3,155116,69026,86089,55.5
RG016,Calgary North,Alberta,2021-03-02,2021,3,205295,95462,109832,53.5
RG017,Calgary South,Alberta,2021-03-02,2021,3,142142,22316,119825,84.3
RG018,Edmonton Central,Alberta,2021-03-02,2021,3,177879,31128,146750,82.5
RG019,Edmonton West,Alberta,2021-03-02,2021,3,43053,18986,24066,55.9
RG020,Montreal Central,Quebec,2021-03-02,2021,3,56318,21457,34860,61.9
RG021,Montreal East,Quebec,2021-03-02,2021,3,101023,45157,55865,55.3
RG022,Montreal West,Quebec,2021-03-02,2021,3,156540,25985,130554,83.4
RG023,Laval,Quebec,2021-03-02,2021,3,92146,43677,48468,52.6
RG024,Quebec City,Quebec,2021-03-02,2021,3,58951,25172,33778,57.3
RG001,Toronto Central,Ontario,2021-04-01,2021,4,263113,60252,202860,77.1
RG002,Toronto North,Ontario,2021-04-01,2021,4,279129,121979,157149,56.3
RG003,Toronto East,Ontario,2021-04-01,2021,4,213645,58752,154892,72.5
RG004,Toronto West,Ontario,2021-04-01,2021,4,208384,83770,124613,59.8
RG005,Mississauga,Ontario,2021-04-01,2021,4,215767,32365,183401,85.0
RG006,Brampton,Ontario,2021-04-01,2021,4,158080,25925,132154,83.6
RG007,Hamilton,Ontario,2021-04-01,2021,4,269631,103807,165823,61.5
RG008,Ottawa,Ontario,2021-04-01,2021,4,81350,16188,65161,80.1
RG009,Vancouver Downtown,British Columbia,2021-04-01,2021,4,121124,38517,82606,68.2
RG010,Vancouver East,British Columbia,2021-04-01,2021,4,118840,50744,68095,57.3
RG011,Vancouver West,British Columbia,2021-04-01,2021,4,146867,27904,118962,81.0
RG012,Burnaby,British Columbia,2021-04-01,2021,4,148773,37193,111579,75.0
RG013,Surrey,British Columbia,2021-04-01,2021,4,254751,110816,143934,56.5
RG014,Richmond,British Columbia,2021-04-01,2021,4,236763,102044,134718,56.9
RG015,Calgary Downtown,Alberta,2021-04-01,2021,4,158457,70513,87943,55.5
RG016,Calgary North,Alberta,2021-04-01,2021,4,200574,93266,107307,53.5
RG017,Calgary South,Alberta,2021-04-01,2021,4,134440,21107,113332,84.3
RG018,Edmonton Central,Alberta,2021-04-01,2021,4,169843,29722,140120,82.5
RG019,Edmonton West,Alberta,2021-04-01,2021,4,42993,18959,24033,55.9
RG020,Montreal Central,Quebec,2021-04-01,2021,4,53993,20571,33421,61.9
RG021,Montreal East,Quebec,2021-04-01,2021,4,102073,45626,56446,55.3
RG022,Montreal West,Quebec,2021-04-01,2021,4,148596,24666,123929,83.4
RG023,Laval,Quebec,2021-04-01,2021,4,91294,43273,48020,52.6
RG024,Quebec City,Quebec,2021-04-01,2021,4,62870,26845,36024,57.3
RG001,Toronto Central,Ontario,2021-05-01,2021,5,263970,60449,203520,77.1
RG002,Toronto North,Ontario,2021-05-01,2021,5,282658,123521,159136,56.3
RG003,Toronto East,Ontario,2021-05-01,2021,5,216928,59655,157272,72.5
RG004,Toronto West,Ontario,2021-05-01,2021,5,216285,86946,129338,59.8
RG005,Mississauga,Ontario,2021-05-01,2021,5,214532,32179,182352,85.0
RG006,Brampton,Ontario,2021-05-01,2021,5,156867,25726,131140,83.6
RG007,Hamilton,Ontario,2021-05-01,2021,5,255942,98537,157404,61.5
RG008,Ottawa,Ontario,2021-05-01,2021,5,78318,15585,62732,80.1
RG009,Vancouver Downtown,British Columbia,2021-05-01,2021,5,129939,41320,88618,68.2
RG010,Vancouver East,British Columbia,2021-05-01,2021,5,110139,47029,63109,57.3
RG011,Vancouver West,British Columbia,2021-05-01,2021,5,146374,27811,118562,81.0
RG012,Burnaby,British Columbia,2021-05-01,2021,5,153029,38257,114771,75.0
RG013,Surrey,British Columbia,2021-05-01,2021,5,272002,118320,153681,56.5
RG014,Richmond,British Columbia,2021-05-01,2021,5,229659,98983,130675,56.9
RG015,Calgary Downtown,Alberta,2021-05-01,2021,5,159201,70844,88356,55.5
RG016,Calgary North,Alberta,2021-05-01,2021,5,204509,95096,109412,53.5
RG017,Calgary South,Alberta,2021-05-01,2021,5,135025,21198,113826,84.3
RG018,Edmonton Central,Alberta,2021-05-01,2021,5,178054,31159,146894,82.5
RG019,Edmonton West,Alberta,2021-05-01,2021,5,42245,18630,23614,55.9
RG020,Montreal Central,Quebec,2021-05-01,2021,5,54920,20924,33995,61.9
RG021,Montreal East,Quebec,2021-05-01,2021,5,103650,46331,57318,55.3
RG022,Montreal West,Quebec,2021-05-01,2021,5,147155,24427,122727,83.4
RG023,Laval,Quebec,2021-05-01,2021,5,93987,44549,49437,52.6
RG024,Quebec City,Quebec,2021-05-01,2021,5,62206,26561,35644,57.3
RG001,Toronto Central,Ontario,2021-05-31,2021,5,271505,62174,209330,77.1
RG002,Toronto North,Ontario,2021-05-31,2021,5,263280,115053,148226,56.3
RG003,Toronto East,Ontario,2021-05-31,2021,5,211122,58058,153063,72.5
RG004,Toronto West,Ontario,2021-05-31,2021,5,212003,85225,126777,59.8
RG005,Mississauga,Ontario,2021-05-31,2021,5,209585,31437,178147,85.0
RG006,Brampton,Ontario,2021-05-31,2021,5,164247,26936,137310,83.6
RG007,Hamilton,Ontario,2021-05-31,2021,5,265024,102034,162989,61.5
RG008,Ottawa,Ontario,2021-05-31,2021,5,77925,15507,62417,80.1
RG009,Vancouver Downtown,British Columbia,2021-05-31,2021,5,119868,38118,81749,68.2
RG010,Vancouver East,British Columbia,2021-05-31,2021,5,117221,50053,67167,57.3
RG011,Vancouver West,British Columbia,2021-05-31,2021,5,148133,28145,119987,81.0
RG012,Burnaby,British Columbia,2021-05-31,2021,5,150897,37724,113172,75.0
RG013,Surrey,British Columbia,2021-05-31,2021,5,279984,121793,158190,56.5
RG014,Richmond,British Columbia,2021-05-31,2021,5,234956,101266,133689,56.9
RG015,Calgary Downtown,Alberta,2021-05-31,2021,5,155378,69143,86234,55.5
RG016,Calgary North,Alberta,2021-05-31,2021,5,209917,97611,112305,53.5
RG017,Calgary South,Alberta,2021-05-31,2021,5,142822,22423,120398,84.3
RG018,Edmonton Central,Alberta,2021-05-31,2021,5,177946,31140,146805,82.5
RG019,Edmonton West,Alberta,2021-05-31,2021,5,43587,19221,24365,55.9
RG020,Montreal Central,Quebec,2021-05-31,2021,5,52739,20093,32645,61.9
RG021,Montreal East,Quebec,2021-05-31,2021,5,107247,47939,59307,55.3
RG022,Montreal West,Quebec,2021-05-31,2021,5,151100,25082,126017,83.4
RG023,Laval,Quebec,2021-05-31,2021,5,97110,46030,51079,52.6
RG024,Quebec City,Quebec,2021-05-31,2021,5,61350,26196,35153,57.3
RG001,Toronto Central,Ontario,2021-06-30,2021,6,267126,61171,205954,77.1
RG002,Toronto North,Ontario,2021-06-30,2021,6,298588,130482,168105,56.3
RG003,Toronto East,Ontario,2021-06-30,2021,6,228362,62799,165562,72.5
RG004,Toronto West,Ontario,2021-06-30,2021,6,229132,92111,137020,59.8
RG005,Mississauga,Ontario,2021-06-30,2021,6,221438,33215,188222,85.0
RG006,Brampton,Ontario,2021-06-30,2021,6,165100,27076,138023,83.6
RG007,Hamilton,Ontario,2021-06-30,2021,6,289615,111501,178113,61.5
RG008,Ottawa,Ontario,2021-06-30,2021,6,80977,16114,64862,80.1
RG009,Vancouver Downtown,British Columbia,2021-06-30,2021,6,133854,42565,91288,68.2
RG010,Vancouver East,British Columbia,2021-06-30,2021,6,122537,52323,70213,57.3
RG011,Vancouver West,British Columbia,2021-06-30,2021,6,152753,29023,123729,81.0
RG012,Burnaby,British Columbia,2021-06-30,2021,6,167509,41877,125631,75.0
RG013,Surrey,British Columbia,2021-06-30,2021,6,271159,117954,153204,56.5
RG014,Richmond,British Columbia,2021-06-30,2021,6,245901,105983,139917,56.9
RG015,Calgary Downtown,Alberta,2021-06-30,2021,6,165730,73749,91980,55.5
RG016,Calgary North,Alberta,2021-06-30,2021,6,219137,101898,117238,53.5
RG017,Calgary South,Alberta,2021-06-30,2021,6,141773,22258,119514,84.3
RG018,Edmonton Central,Alberta,2021-06-30,2021,6,177041,30982,146058,82.5
RG019,Edmonton West,Alberta,2021-06-30,2021,6,44103,19449,24653,55.9
RG020,Montreal Central,Quebec,2021-06-30,2021,6,54834,20891,33942,61.9
RG021,Montreal East,Quebec,2021-06-30,2021,6,113676,50813,62862,55.3
RG022,Montreal West,Quebec,2021-06-30,2021,6,151165,25093,126071,83.4
RG023,Laval,Quebec,2021-06-30,2021,6,96737,45853,50883,52.6
RG024,Quebec City,Quebec,2021-06-30,2021,6,61068,26076,34991,57.3
RG001,Toronto Central,Ontario,2021-07-30,2021,7,274014,62749,211264,77.1
RG002,Toronto North,Ontario,2021-07-30,2021,7,292350,127756,164593,56.3
RG003,Toronto East,Ontario,2021-07-30,2021,7,221710,60970,160739,72.5
RG004,Toronto West,Ontario,2021-07-30,2021,7,220873,88790,132082,59.8
RG005,Mississauga,Ontario,2021-07-30,2021,7,207843,31176,176666,85.0
RG006,Brampton,Ontario,2021-07-30,2021,7,166114,27242,138871,83.6
RG007,Hamilton,Ontario,2021-07-30,2021,7,287377,110640,176736,61.5
RG008,Ottawa,Ontario,2021-07-30,2021,7,82802,16477,66324,80.1
RG009,Vancouver Downtown,British Columbia,2021-07-30,2021,7,127374,40504,86869,68.2
RG010,Vancouver East,British Columbia,2021-07-30,2021,7,119914,51203,68710,57.3
RG011,Vancouver West,British Columbia,2021-07-30,2021,7,148266,28170,120095,81.0
RG012,Burnaby,British Columbia,2021-07-30,2021,7,154426,38606,115819,75.0
RG013,Surrey,British Columbia,2021-07-30,2021,7,293394,127626,165767,56.5
RG014,Richmond,British Columbia,2021-07-30,2021,7,236158,101784,134373,56.9
RG015,Calgary Downtown,Alberta,2021-07-30,2021,7,164353,73137,91215,55.5
RG016,Calgary North,Alberta,2021-07-30,2021,7,213927,99476,114450,53.5
RG017,Calgary South,Alberta,2021-07-30,2021,7,143160,22476,120683,84.3
RG018,Edmonton Central,Alberta,2021-07-30,2021,7,187299,32777,154521,82.5
RG019,Edmonton West,Alberta,2021-07-30,2021,7,46248,20395,25852,55.9
RG020,Montreal Central,Quebec,2021-07-30,2021,7,58597,22325,36271,61.9
RG021,Montreal East,Quebec,2021-07-30,2021,7,111255,49730,61524,55.3
RG022,Montreal West,Quebec,2021-07-30,2021,7,165198,27422,137775,83.4
RG023,Laval,Quebec,2021-07-30,2021,7,103463,49041,54421,52.6
RG024,Quebec City,Quebec,2021-07-30,2021,7,63435,27086,36348,57.3
RG001,Toronto Central,Ontario,2021-08-29,2021,8,267241,61198,206042,77.1
RG002,Toronto North,Ontario,2021-08-29,2021,8,294593,128737,165855,56.3
RG003,Toronto East,Ontario,2021-08-29,2021,8,212504,58438,154065,72.5
RG004,Toronto West,Ontario,2021-08-29,2021,8,236796,95191,141604,59.8
RG005,Mississauga,Ontario,2021-08-29,2021,8,221662,33249,188412,85.0
RG006,Brampton,Ontario,2021-08-29,2021,8,175213,28734,146478,83.6
RG007,Hamilton,Ontario,2021-08-29,2021,8,279994,107797,172196,61.5
RG008,Ottawa,Ontario,2021-08-29,2021,8,79344,15789,63554,80.1
RG009,Vancouver Downtown,British Columbia,2021-08-29,2021,8,136701,43470,93230,68.2
RG010,Vancouver East,British Columbia,2021-08-29,2021,8,115105,49149,65955,57.3
RG011,Vancouver West,British Columbia,2021-08-29,2021,8,146563,27846,118716,81.0
RG012,Burnaby,British Columbia,2021-08-29,2021,8,159730,39932,119797,75.0
RG013,Surrey,British Columbia,2021-08-29,2021,8,285356,124129,161226,56.5
RG014,Richmond,British Columbia,2021-08-29,2021,8,244490,105375,139114,56.9
RG015,Calgary Downtown,Alberta,2021-08-29,2021,8,158912,70715,88196,55.5
RG016,Calgary North,Alberta,2021-08-29,2021,8,223282,103826,119455,53.5
RG017,Calgary South,Alberta,2021-08-29,2021,8,154131,24198,129932,84.3
RG018,Edmonton Central,Alberta,2021-08-29,2021,8,178683,31269,147413,82.5
RG019,Edmonton West,Alberta,2021-08-29,2021,8,42646,18806,23839,55.9
RG020,Montreal Central,Quebec,2021-08-29,2021,8,57983,22091,35891,61.9
RG021,Montreal East,Quebec,2021-08-29,2021,8,111473,49828,61644,55.3
RG022,Montreal West,Quebec,2021-08-29,2021,8,160303,26610,133692,83.4
RG023,Laval,Quebec,2021-08-29,2021,8,102948,48797,54150,52.6
RG024,Quebec City,Quebec,2021-08-29,2021,8,63717,27207,36509,57.3
RG001,Toronto Central,Ontario,2021-09-28,2021,9,272977,62511,210465,77.1
RG002,Toronto North,Ontario,2021-09-28,2021,9,286719,125296,161422,56.3
RG003,Toronto East,Ontario,2021-09-28,2021,9,209881,57717,152163,72.5
RG004,Toronto West,Ontario,2021-09-28,2021,9,225997,90850,135146,59.8
RG005,Mississauga,Ontario,2021-09-28,2021,9,198443,29766,168676,85.0
RG006,Brampton,Ontario,2021-09-28,2021,9,151368,24824,126543,83.6
RG007,Hamilton,Ontario,2021-09-28,2021,9,275110,105917,169192,61.5
RG008,Ottawa,Ontario,2021-09-28,2021,9,82097,16337,65759,80.1
RG009,Vancouver Downtown,British Columbia,2021-09-28,2021,9,131407,41787,89619,68.2
RG010,Vancouver East,British Columbia,2021-09-28,2021,9,109997,46968,63028,57.3
RG011,Vancouver West,British Columbia,2021-09-28,2021,9,139939,26588,113350,81.0
RG012,Burnaby,British Columbia,2021-09-28,2021,9,155675,38918,116756,75.0
RG013,Surrey,British Columbia,2021-09-28,2021,9,272803,118669,154133,56.5
RG014,Richmond,British Columbia,2021-09-28,2021,9,228928,98667,130260,56.9
RG015,Calgary Downtown,Alberta,2021-09-28,2021,9,157424,70053,87370,55.5
RG016,Calgary North,Alberta,2021-09-28,2021,9,206709,96119,110589,53.5
RG017,Calgary South,Alberta,2021-09-28,2021,9,137084,21522,115561,84.3
RG018,Edmonton Central,Alberta,2021-09-28,2021,9,169094,29591,139502,82.5
RG019,Edmonton West,Alberta,2021-09-28,2021,9,44437,19596,24840,55.9
RG020,Montreal Central,Quebec,2021-09-28,2021,9,55745,21238,34506,61.9
RG021,Montreal East,Quebec,2021-09-28,2021,9,109319,48865,60453,55.3
RG022,Montreal West,Quebec,2021-09-28,2021,9,154729,25685,129043,83.4
RG023,Laval,Quebec,2021-09-28,2021,9,91470,43356,48113,52.6
RG024,Quebec City,Quebec,2021-09-28,2021,9,59121,25244,33876,57.3
RG001,Toronto Central,Ontario,2021-10-28,2021,10,260600,59677,200922,77.1
RG002,Toronto North,Ontario,2021-10-28,2021,10,279304,122055,157248,56.3
RG003,Toronto East,Ontario,2021-10-28,2021,10,212183,58350,153832,72.5
RG004,Toronto West,Ontario,2021-10-28,2021,10,228749,91957,136791,59.8
RG005,Mississauga,Ontario,2021-10-28,2021,10,210101,31515,178585,85.0
RG006,Brampton,Ontario,2021-10-28,2021,10,154573,25349,129223,83.6
RG007,Hamilton,Ontario,2021-10-28,2021,10,277826,106963,170862,61.5
RG008,Ottawa,Ontario,2021-10-28,2021,10,75743,15072,60670,80.1
RG009,Vancouver Downtown,British Columbia,2021-10-28,2021,10,125384,39872,85511,68.2
RG010,Vancouver East,British Columbia,2021-10-28,2021,10,119127,50867,68259,57.3
RG011,Vancouver West,British Columbia,2021-10-28,2021,10,145930,27726,118203,81.0
RG012,Burnaby,British Columbia,2021-10-28,2021,10,151567,37891,113675,75.0
RG013,Surrey,British Columbia,2021-10-28,2021,10,273152,118821,154330,56.5
RG014,Richmond,British Columbia,2021-10-28,2021,10,233971,100841,133129,56.9
RG015,Calgary Downtown,Alberta,2021-10-28,2021,10,152291,67769,84521,55.5
RG016,Calgary North,Alberta,2021-10-28,2021,10,206673,96102,110570,53.5
RG017,Calgary South,Alberta,2021-10-28,2021,10,143028,22455,120572,84.3
RG018,Edmonton Central,Alberta,2021-10-28,2021,10,175461,30705,144755,82.5
RG019,Edmonton West,Alberta,2021-10-28,2021,10,43233,19065,24167,55.9
RG020,Montreal Central,Quebec,2021-10-28,2021,10,56944,21695,35248,61.9
RG021,Montreal East,Quebec,2021-10-28,2021,10,101909,45553,56355,55.3
RG022,Montreal West,Quebec,2021-10-28,2021,10,146152,24261,121890,83.4
RG023,Laval,Quebec,2021-10-28,2021,10,97543,46235,51307,52.6
RG024,Quebec City,Quebec,2021-10-28,2021,10,58289,24889,33399,57.3
RG001,Toronto Central,Ontario,2021-11-27,2021,11,319384,73138,246245,77.1
RG002,Toronto North,Ontario,2021-11-27,2021,11,312546,136582,175963,56.3
RG003,Toronto East,Ontario,2021-11-27,2021,11,249856,68710,181145,72.5
RG004,Toronto West,Ontario,2021-11-27,2021,11,243317,97813,145503,59.8
RG005,Mississauga,Ontario,2021-11-27,2021,11,251874,37781,214092,85.0
RG006,Brampton,Ontario,2021-11-27,2021,11,181700,29798,151901,83.6
RG007,Hamilton,Ontario,2021-11-27,2021,11,312523,120321,192201,61.5
RG008,Ottawa,Ontario,2021-11-27,2021,11,89934,17896,72037,80.1
RG009,Vancouver Downtown,British Columbia,2021-11-27,2021,11,150422,47834,102587,68.2
RG010,Vancouver East,British Columbia,2021-11-27,2021,11,139047,59373,79673,57.3
RG011,Vancouver West,British Columbia,2021-11-27,2021,11,168447,32004,136442,81.0
RG012,Burnaby,British Columbia,2021-11-27,2021,11,184805,46201,138603,75.0
RG013,Surrey,British Columbia,2021-11-27,2021,11,304867,132617,172249,56.5
RG014,Richmond,British Columbia,2021-11-27,2021,11,263670,113641,150028,56.9
RG015,Calgary Downtown,Alberta,2021-11-27,2021,11,181045,80565,100479,55.5
RG016,Calgary North,Alberta,2021-11-27,2021,11,226072,105123,120948,53.5
RG017,Calgary South,Alberta,2021-11-27,2021,11,169891,26672,143218,84.3
RG018,Edmonton Central,Alberta,2021-11-27,2021,11,195725,34251,161473,82.5
RG019,Edmonton West,Alberta,2021-11-27,2021,11,48453,21367,27085,55.9
RG020,Montreal Central,Quebec,2021-11-27,2021,11,64656,24633,40022,61.9
RG021,Montreal East,Quebec,2021-11-27,2021,11,121400,54265,67134,55.3
RG022,Montreal West,Quebec,2021-11-27,2021,11,172511,28636,143874,83.4
RG023,Laval,Quebec,2021-11-27,2021,11,110046,52161,57884,52.6
