region_id,region_name,province,date,year,month,transactions,in_branch_transactions,digital_transactions,digital_percentage
RG024,Quebec City,Quebec,2022-11-22,2022,11,71924,30711,41212,57.3
RG001,Toronto Central,Ontario,2022-12-22,2022,12,315890,72338,243551,77.1
RG002,Toronto North,Ontario,2022-12-22,2022,12,326657,142749,183907,56.3
RG003,Toronto East,Ontario,2022-12-22,2022,12,247728,68125,179602,72.5
RG004,Toronto West,Ontario,2022-12-22,2022,12,244648,98348,146299,59.8
RG005,Mississauga,Ontario,2022-12-22,2022,12,245549,36832,208716,85.0
RG006,Brampton,Ontario,2022-12-22,2022,12,188167,30859,157307,83.6
RG007,Hamilton,Ontario,2022-12-22,2022,12,315634,121519,194114,61.5
RG008,Ottawa,Ontario,2022-12-22,2022,12,89348,17780,71567,80.1
RG009,Vancouver Downtown,British Columbia,2022-12-22,2022,12,142326,45259,97066,68.2
RG010,Vancouver East,British Columbia,2022-12-22,2022,12,134944,57621,77322,57.3
RG011,Vancouver West,British Columbia,2022-12-22,2022,12,159808,30363,129444,81.0
RG012,Burnaby,British Columbia,2022-12-22,2022,12,174965,43741,131223,75.0
RG013,Surrey,British Columbia,2022-12-22,2022,12,307069,133575,173493,56.5
RG014,Richmond,British Columbia,2022-12-22,2022,12,264447,113976,150470,56.9
RG015,Calgary Downtown,Alberta,2022-12-22,2022,12,181761,80883,100877,55.5
RG016,Calgary North,Alberta,2022-12-22,2022,12,241675,112378,129296,53.5
RG017,Calgary South,Alberta,2022-12-22,2022,12,168346,26430,141915,84.3
RG018,Edmonton Central,Alberta,2022-12-22,2022,12,208654,36514,172139,82.5
RG019,Edmonton West,Alberta,2022-12-22,2022,12,49583,21866,27716,55.9
RG020,Montreal Central,Quebec,2022-12-22,2022,12,62798,23926,38871,61.9
RG021,Montreal East,Quebec,2022-12-22,2022,12,125259,55990,69268,55.3
RG022,Montreal West,Quebec,2022-12-22,2022,12,173233,28756,144476,83.4
RG023,Laval,Quebec,2022-12-22,2022,12,109575,51938,57636,52.6
RG024,Quebec City,Quebec,2022-12-22,2022,12,69372,29621,39750,57.3
RG001,Toronto Central,Ontario,2023-01-21,2023,1,255435,58494,196940,77.1
RG002,Toronto North,Ontario,2023-01-21,2023,1,266728,116560,150167,56.3
RG003,Toronto East,Ontario,2023-01-21,2023,1,192850,53033,139816,72.5
RG004,Toronto West,Ontario,2023-01-21,2023,1,193745,77885,115859,59.8
RG005,Mississauga,Ontario,2023-01-21,2023,1,194821,29223,165597,85.0
RG006,Brampton,Ontario,2023-01-21,2023,1,150584,24695,125888,83.6
RG007,Hamilton,Ontario,2023-01-21,2023,1,237315,91366,145948,61.5
RG008,Ottawa,Ontario,2023-01-21,2023,1,76053,15134,60918,80.1
RG009,Vancouver Downtown,British Columbia,2023-01-21,2023,1,114590,36439,78150,68.2
RG010,Vancouver East,British Columbia,2023-01-21,2023,1,110826,47322,63503,57.3
RG011,Vancouver West,British Columbia,2023-01-21,2023,1,135520,25748,109771,81.0
RG012,Burnaby,British Columbia,2023-01-21,2023,1,139065,34766,104298,75.0
RG013,Surrey,British Columbia,2023-01-21,2023,1,247540,107679,139860,56.5
RG014,Richmond,British Columbia,2023-01-21,2023,1,215254,92774,122479,56.9
RG015,Calgary Downtown,Alberta,2023-01-21,2023,1,142441,63386,79054,55.5
RG016,Calgary North,Alberta,2023-01-21,2023,1,193352,89908,103443,53.5
RG017,Calgary South,Alberta,2023-01-21,2023,1,130794,20534,110259,84.3
RG018,Edmonton Central,Alberta,2023-01-21,2023,1,159428,27899,131528,82.5
RG019,Edmonton West,Alberta,2023-01-21,2023,1,41131,18138,22992,55.9
RG020,Montreal Central,Quebec,2023-01-21,2023,1,50624,19287,31336,61.9
RG021,Montreal East,Quebec,2023-01-21,2023,1,102032,45608,56423,55.3
RG022,Montreal West,Quebec,2023-01-21,2023,1,141754,23531,118222,83.4
RG023,Laval,Quebec,2023-01-21,2023,1,83272,39470,43801,52.6
RG024,Quebec City,Quebec,2023-01-21,2023,1,54490,23267,31222,57.3
RG001,Toronto Central,Ontario,2023-02-20,2023,2,247697,56722,190974,77.1
RG002,Toronto North,Ontario,2023-02-20,2023,2,254051,111020,143030,56.3
RG003,Toronto East,Ontario,2023-02-20,2023,2,205013,56378,148634,72.5
RG004,Toronto West,Ontario,2023-02-20,2023,2,198329,79728,118600,59.8
RG005,Mississauga,Ontario,2023-02-20,2023,2,195241,29286,165954,85.0
RG006,Brampton,Ontario,2023-02-20,2023,2,140080,22973,117106,83.6
RG007,Hamilton,Ontario,2023-02-20,2023,2,245081,94356,150724,61.5
RG008,Ottawa,Ontario,2023-02-20,2023,2,73483,14623,58859,80.1
RG009,Vancouver Downtown,British Columbia,2023-02-20,2023,2,110501,35139,75361,68.2
RG010,Vancouver East,British Columbia,2023-02-20,2023,2,102053,43576,58476,57.3
RG011,Vancouver West,British Columbia,2023-02-20,2023,2,129110,24530,104579,81.0
RG012,Burnaby,British Columbia,2023-02-20,2023,2,145367,36341,109025,75.0
RG013,Surrey,British Columbia,2023-02-20,2023,2,255076,110958,144117,56.5
RG014,Richmond,British Columbia,2023-02-20,2023,2,220188,94901,125286,56.9
RG015,Calgary Downtown,Alberta,2023-02-20,2023,2,152181,67720,84460,55.5
RG016,Calgary North,Alberta,2023-02-20,2023,2,180950,84141,96808,53.5
RG017,Calgary South,Alberta,2023-02-20,2023,2,128032,20101,107930,84.3
RG018,Edmonton Central,Alberta,2023-02-20,2023,2,160353,28061,132291,82.5
RG019,Edmonton West,Alberta,2023-02-20,2023,2,40593,17901,22691,55.9
RG020,Montreal Central,Quebec,2023-02-20,2023,2,49320,18790,30529,61.9
RG021,Montreal East,Quebec,2023-02-20,2023,2,100590,44963,55626,55.3
RG022,Montreal West,Quebec,2023-02-20,2023,2,133904,22228,111675,83.4
RG023,Laval,Quebec,2023-02-20,2023,2,84552,40077,44474,52.6
RG024,Quebec City,Quebec,2023-02-20,2023,2,56110,23958,32151,57.3
RG001,Toronto Central,Ontario,2023-03-22,2023,3,280157,64155,216001,77.1
RG002,Toronto North,Ontario,2023-03-22,2023,3,274536,119972,154563,56.3
RG003,Toronto East,Ontario,2023-03-22,2023,3,211266,58098,153167,72.5
RG004,Toronto West,Ontario,2023-03-22,2023,3,231800,93183,138616,59.8
RG005,Mississauga,Ontario,2023-03-22,2023,3,211170,31675,179494,85.0
RG006,Brampton,Ontario,2023-03-22,2023,3,163504,26814,136689,83.6
RG007,Hamilton,Ontario,2023-03-22,2023,3,274899,105836,169062,61.5
RG008,Ottawa,Ontario,2023-03-22,2023,3,84967,16908,68058,80.1
RG009,Vancouver Downtown,British Columbia,2023-03-22,2023,3,133446,42435,91010,68.2
RG010,Vancouver East,British Columbia,2023-03-22,2023,3,122468,52293,70174,57.3
RG011,Vancouver West,British Columbia,2023-03-22,2023,3,152747,29021,123725,81.0
RG012,Burnaby,British Columbia,2023-03-22,2023,3,164382,41095,123286,75.0
RG013,Surrey,British Columbia,2023-03-22,2023,3,280219,121895,158323,56.5
RG014,Richmond,British Columbia,2023-03-22,2023,3,244839,105525,139313,56.9
RG015,Calgary Downtown,Alberta,2023-03-22,2023,3,162156,72159,89996,55.5
RG016,Calgary North,Alberta,2023-03-22,2023,3,207846,96648,111197,53.5
RG017,Calgary South,Alberta,2023-03-22,2023,3,139746,21940,117805,84.3
RG018,Edmonton Central,Alberta,2023-03-22,2023,3,185725,32501,153223,82.5
RG019,Edmonton West,Alberta,2023-03-22,2023,3,43859,19341,24517,55.9
RG020,Montreal Central,Quebec,2023-03-22,2023,3,55356,21090,34265,61.9
RG021,Montreal East,Quebec,2023-03-22,2023,3,105345,47089,58255,55.3
RG022,Montreal West,Quebec,2023-03-22,2023,3,151570,25160,126409,83.4
RG023,Laval,Quebec,2023-03-22,2023,3,94777,44924,49852,52.6
RG024,Quebec City,Quebec,2023-03-22,2023,3,64131,27383,36747,57.3
RG001,Toronto Central,Ontario,2023-04-21,2023,4,282923,64789,218133,77.1
RG002,Toronto North,Ontario,2023-04-21,2023,4,283570,123920,159649,56.3
RG003,Toronto East,Ontario,2023-04-21,2023,4,209548,57625,151922,72.5
RG004,Toronto West,Ontario,2023-04-21,2023,4,235654,94732,140921,59.8
RG005,Mississauga,Ontario,2023-04-21,2023,4,215709,32356,183352,85.0
RG006,Brampton,Ontario,2023-04-21,2023,4,160967,26398,134568,83.6
RG007,Hamilton,Ontario,2023-04-21,2023,4,273367,105246,168120,61.5
RG008,Ottawa,Ontario,2023-04-21,2023,4,82361,16389,65971,80.1
RG009,Vancouver Downtown,British Columbia,2023-04-21,2023,4,124718,39660,85057,68.2
RG010,Vancouver East,British Columbia,2023-04-21,2023,4,118788,50722,68065,57.3
RG011,Vancouver West,British Columbia,2023-04-21,2023,4,153809,29223,124585,81.0
RG012,Burnaby,British Columbia,2023-04-21,2023,4,150944,37736,113208,75.0
RG013,Surrey,British Columbia,2023-04-21,2023,4,282251,122779,159471,56.5
RG014,Richmond,British Columbia,2023-04-21,2023,4,249971,107737,142233,56.9
RG015,Calgary Downtown,Alberta,2023-04-21,2023,4,160600,71467,89133,55.5
RG016,Calgary North,Alberta,2023-04-21,2023,4,221952,103207,118744,53.5
RG017,Calgary South,Alberta,2023-04-21,2023,4,146427,22989,123437,84.3
RG018,Edmonton Central,Alberta,2023-04-21,2023,4,184164,32228,151935,82.5
RG019,Edmonton West,Alberta,2023-04-21,2023,4,42179,18600,23578,55.9
RG020,Montreal Central,Quebec,2023-04-21,2023,4,59055,22499,36555,61.9
RG021,Montreal East,Quebec,2023-04-21,2023,4,111800,49974,61825,55.3
RG022,Montreal West,Quebec,2023-04-21,2023,4,160071,26571,133499,83.4
RG023,Laval,Quebec,2023-04-21,2023,4,102091,48391,53699,52.6
RG024,Quebec City,Quebec,2023-04-21,2023,4,63389,27067,36321,57.3
RG001,Toronto Central,Ontario,2023-05-21,2023,5,288417,66047,222369,77.1
RG002,Toronto North,Ontario,2023-05-21,2023,5,284809,124461,160347,56.3
RG003,Toronto East,Ontario,2023-05-21,2023,5,224778,61813,162964,72.5
RG004,Toronto West,Ontario,2023-05-21,2023,5,232147,93323,138823,59.8
RG005,Mississauga,Ontario,2023-05-21,2023,5,214343,32151,182191,85.0
RG006,Brampton,Ontario,2023-05-21,2023,5,170370,27940,142429,83.6
RG007,Hamilton,Ontario,2023-05-21,2023,5,266570,102629,163940,61.5
RG008,Ottawa,Ontario,2023-05-21,2023,5,83236,16563,66672,80.1
RG009,Vancouver Downtown,British Columbia,2023-05-21,2023,5,126926,40362,86563,68.2
RG010,Vancouver East,British Columbia,2023-05-21,2023,5,122523,52317,70205,57.3
RG011,Vancouver West,British Columbia,2023-05-21,2023,5,142544,27083,115460,81.0
RG012,Burnaby,British Columbia,2023-05-21,2023,5,158478,39619,118858,75.0
RG013,Surrey,British Columbia,2023-05-21,2023,5,277937,120902,157034,56.5
RG014,Richmond,British Columbia,2023-05-21,2023,5,247014,106463,140550,56.9
RG015,Calgary Downtown,Alberta,2023-05-21,2023,5,162784,72438,90345,55.5
RG016,Calgary North,Alberta,2023-05-21,2023,5,213963,99492,114470,53.5
RG017,Calgary South,Alberta,2023-05-21,2023,5,142497,22372,120124,84.3
RG018,Edmonton Central,Alberta,2023-05-21,2023,5,185653,32489,153163,82.5
RG019,Edmonton West,Alberta,2023-05-21,2023,5,45478,20055,25422,55.9
RG020,Montreal Central,Quebec,2023-05-21,2023,5,56888,21674,35213,61.9
RG021,Montreal East,Quebec,2023-05-21,2023,5,107903,48232,59670,55.3
RG022,Montreal West,Quebec,2023-05-21,2023,5,161523,26812,134710,83.4
RG023,Laval,Quebec,2023-05-21,2023,5,98496,46687,51808,52.6
RG024,Quebec City,Quebec,2023-05-21,2023,5,61469,26247,35221,57.3
RG001,Toronto Central,Ontario,2023-06-20,2023,6,292171,66907,225263,77.1
RG002,Toronto North,Ontario,2023-06-20,2023,6,306382,133888,172493,56.3
RG003,Toronto East,Ontario,2023-06-20,2023,6,220218,60559,159658,72.5
RG004,Toronto West,Ontario,2023-06-20,2023,6,241782,97196,144585,59.8
RG005,Mississauga,Ontario,2023-06-20,2023,6,234541,35181,199359,85.0
RG006,Brampton,Ontario,2023-06-20,2023,6,176797,28994,147802,83.6
RG007,Hamilton,Ontario,2023-06-20,2023,6,287668,110752,176915,61.5
RG008,Ottawa,Ontario,2023-06-20,2023,6,86517,17216,69300,80.1
RG009,Vancouver Downtown,British Columbia,2023-06-20,2023,6,129870,41298,88571,68.2
RG010,Vancouver East,British Columbia,2023-06-20,2023,6,122271,52209,70061,57.3
RG011,Vancouver West,British Columbia,2023-06-20,2023,6,154191,29296,124894,81.0
RG012,Burnaby,British Columbia,2023-06-20,2023,6,172452,43113,129339,75.0
RG013,Surrey,British Columbia,2023-06-20,2023,6,296295,128888,167406,56.5
RG014,Richmond,British Columbia,2023-06-20,2023,6,268401,115680,152720,56.9
RG015,Calgary Downtown,Alberta,2023-06-20,2023,6,174991,77870,97120,55.5
RG016,Calgary North,Alberta,2023-06-20,2023,6,217744,101250,116493,53.5
RG017,Calgary South,Alberta,2023-06-20,2023,6,158229,24841,133387,84.3
RG018,Edmonton Central,Alberta,2023-06-20,2023,6,193362,33838,159523,82.5
RG019,Edmonton West,Alberta,2023-06-20,2023,6,47553,20970,26582,55.9
RG020,Montreal Central,Quebec,2023-06-20,2023,6,60202,22936,37265,61.9
RG021,Montreal East,Quebec,2023-06-20,2023,6,117214,52394,64819,55.3
RG022,Montreal West,Quebec,2023-06-20,2023,6,165670,27501,138168,83.4
RG023,Laval,Quebec,2023-06-20,2023,6,107284,50852,56431,52.6
RG024,Quebec City,Quebec,2023-06-20,2023,6,65522,27977,37544,57.3
RG001,Toronto Central,Ontario,2023-07-20,2023,7,298533,68364,230168,77.1
RG002,Toronto North,Ontario,2023-07-20,2023,7,305585,133540,172044,56.3
RG003,Toronto East,Ontario,2023-07-20,2023,7,238291,65530,172760,72.5
RG004,Toronto West,Ontario,2023-07-20,2023,7,238144,95733,142410,59.8
RG005,Mississauga,Ontario,2023-07-20,2023,7,226889,34033,192855,85.0
RG006,Brampton,Ontario,2023-07-20,2023,7,174886,28681,146204,83.6
RG007,Hamilton,Ontario,2023-07-20,2023,7,287433,110661,176771,61.5
RG008,Ottawa,Ontario,2023-07-20,2023,7,89422,17794,71627,80.1
RG009,Vancouver Downtown,British Columbia,2023-07-20,2023,7,135731,43162,92568,68.2
RG010,Vancouver East,British Columbia,2023-07-20,2023,7,129234,55182,74051,57.3
RG011,Vancouver West,British Columbia,2023-07-20,2023,7,147291,27985,119305,81.0
RG012,Burnaby,British Columbia,2023-07-20,2023,7,159416,39854,119562,75.0
RG013,Surrey,British Columbia,2023-07-20,2023,7,288354,125433,162920,56.5
RG014,Richmond,British Columbia,2023-07-20,2023,7,250679,108042,142636,56.9
RG015,Calgary Downtown,Alberta,2023-07-20,2023,7,166244,73978,92265,55.5
RG016,Calgary North,Alberta,2023-07-20,2023,7,224071,104193,119877,53.5
RG017,Calgary South,Alberta,2023-07-20,2023,7,160421,25186,135234,84.3
RG018,Edmonton Central,Alberta,2023-07-20,2023,7,180434,31575,148858,82.5
RG019,Edmonton West,Alberta,2023-07-20,2023,7,44784,19749,25034,55.9
RG020,Montreal Central,Quebec,2023-07-20,2023,7,58153,22156,35996,61.9
RG021,Montreal East,Quebec,2023-07-20,2023,7,118415,52931,65483,55.3
RG022,Montreal West,Quebec,2023-07-20,2023,7,164264,27267,136996,83.4
RG023,Laval,Quebec,2023-07-20,2023,7,103771,49187,54583,52.6
RG024,Quebec City,Quebec,2023-07-20,2023,7,63910,27289,36620,57.3
RG001,Toronto Central,Ontario,2023-08-19,2023,8,303526,69507,234018,77.1
RG002,Toronto North,Ontario,2023-08-19,2023,8,297177,129866,167310,56.3
RG003,Toronto East,Ontario,2023-08-19,2023,8,229436,63094,166341,72.5
RG004,Toronto West,Ontario,2023-08-19,2023,8,228177,91727,136449,59.8
RG005,Mississauga,Ontario,2023-08-19,2023,8,225227,33784,191442,85.0
RG006,Brampton,Ontario,2023-08-19,2023,8,169749,27838,141910,83.6
RG007,Hamilton,Ontario,2023-08-19,2023,8,302444,116440,186003,61.5
RG008,Ottawa,Ontario,2023-08-19,2023,8,88435,17598,70836,80.1
RG009,Vancouver Downtown,British Columbia,2023-08-19,2023,8,141529,45006,96522,68.2
RG010,Vancouver East,British Columbia,2023-08-19,2023,8,128599,54911,73687,57.3
RG011,Vancouver West,British Columbia,2023-08-19,2023,8,156795,29791,127003,81.0
RG012,Burnaby,British Columbia,2023-08-19,2023,8,172032,43008,129024,75.0
RG013,Surrey,British Columbia,2023-08-19,2023,8,292959,127437,165521,56.5
RG014,Richmond,British Columbia,2023-08-19,2023,8,253009,109046,143962,56.9
RG015,Calgary Downtown,Alberta,2023-08-19,2023,8,171750,76428,95321,55.5
RG016,Calgary North,Alberta,2023-08-19,2023,8,220415,102492,117922,53.5
RG017,Calgary South,Alberta,2023-08-19,2023,8,156986,24646,132339,84.3
RG018,Edmonton Central,Alberta,2023-08-19,2023,8,181473,31757,149715,82.5
RG019,Edmonton West,Alberta,2023-08-19,2023,8,45367,20006,25360,55.9
RG020,Montreal Central,Quebec,2023-08-19,2023,8,59051,22498,36552,61.9
RG021,Montreal East,Quebec,2023-08-19,2023,8,113368,50675,62692,55.3
RG022,Montreal West,Quebec,2023-08-19,2023,8,158810,26362,132447,83.4
RG023,Laval,Quebec,2023-08-19,2023,8,102948,48797,54150,52.6
RG024,Quebec City,Quebec,2023-08-19,2023,8,63376,27061,36314,57.3
RG001,Toronto Central,Ontario,2023-09-18,2023,9,289025,66186,222838,77.1
RG002,Toronto North,Ontario,2023-09-18,2023,9,278191,121569,156621,56.3
RG003,Toronto East,Ontario,2023-09-18,2023,9,229390,63082,166307,72.5
RG004,Toronto West,Ontario,2023-09-18,2023,9,237441,95451,141989,59.8
RG005,Mississauga,Ontario,2023-09-18,2023,9,214051,32107,181943,85.0
RG006,Brampton,Ontario,2023-09-18,2023,9,172406,28274,144131,83.6
RG007,Hamilton,Ontario,2023-09-18,2023,9,285779,110024,175754,61.5
RG008,Ottawa,Ontario,2023-09-18,2023,9,82604,16438,66165,80.1
RG009,Vancouver Downtown,British Columbia,2023-09-18,2023,9,129154,41070,88083,68.2
RG010,Vancouver East,British Columbia,2023-09-18,2023,9,116187,49611,66575,57.3
RG011,Vancouver West,British Columbia,2023-09-18,2023,9,149698,28442,121255,81.0
RG012,Burnaby,British Columbia,2023-09-18,2023,9,156681,39170,117510,75.0
RG013,Surrey,British Columbia,2023-09-18,2023,9,287132,124902,162229,56.5
RG014,Richmond,British Columbia,2023-09-18,2023,9,241947,104279,137667,56.9
RG015,Calgary Downtown,Alberta,2023-09-18,2023,9,166110,73918,92191,55.5
RG016,Calgary North,Alberta,2023-09-18,2023,9,214302,99650,114651,53.5
RG017,Calgary South,Alberta,2023-09-18,2023,9,140079,21992,118086,84.3
RG018,Edmonton Central,Alberta,2023-09-18,2023,9,179880,31478,148401,82.5
RG019,Edmonton West,Alberta,2023-09-18,2023,9,45476,20054,25421,55.9
RG020,Montreal Central,Quebec,2023-09-18,2023,9,55857,21281,34575,61.9
RG021,Montreal East,Quebec,2023-09-18,2023,9,110653,49461,61191,55.3
RG022,Montreal West,Quebec,2023-09-18,2023,9,149979,24896,125082,83.4
RG023,Laval,Quebec,2023-09-18,2023,9,96571,45774,50796,52.6
RG024,Quebec City,Quebec,2023-09-18,2023,9,64924,27722,37201,57.3
RG001,Toronto Central,Ontario,2023-10-18,2023,10,267216,61192,206023,77.1
RG002,Toronto North,Ontario,2023-10-18,2023,10,290874,127111,163762,56.3
RG003,Toronto East,Ontario,2023-10-18,2023,10,225474,62005,163468,72.5
RG004,Toronto West,Ontario,2023-10-18,2023,10,233273,93775,139497,59.8
RG005,Mississauga,Ontario,2023-10-18,2023,10,218024,32703,185320,85.0
RG006,Brampton,Ontario,2023-10-18,2023,10,158326,25965,132360,83.6
RG007,Hamilton,Ontario,2023-10-18,2023,10,274282,105598,168683,61.5
RG008,Ottawa,Ontario,2023-10-18,2023,10,85598,17034,68563,80.1
RG009,Vancouver Downtown,British Columbia,2023-10-18,2023,10,126577,40251,86325,68.2
RG010,Vancouver East,British Columbia,2023-10-18,2023,10,115190,49186,66003,57.3
RG011,Vancouver West,British Columbia,2023-10-18,2023,10,144598,27473,117124,81.0
RG012,Burnaby,British Columbia,2023-10-18,2023,10,156361,39090,117270,75.0
RG013,Surrey,British Columbia,2023-10-18,2023,10,291167,126657,164509,56.5
RG014,Richmond,British Columbia,2023-10-18,2023,10,244339,105310,139028,56.9
RG015,Calgary Downtown,Alberta,2023-10-18,2023,10,172321,76682,95638,55.5
RG016,Calgary North,Alberta,2023-10-18,2023,10,205943,95763,110179,53.5
RG017,Calgary South,Alberta,2023-10-18,2023,10,143199,22482,120716,84.3
RG018,Edmonton Central,Alberta,2023-10-18,2023,10,175123,30646,144476,82.5
RG019,Edmonton West,Alberta,2023-10-18,2023,10,42857,18899,23957,55.9
RG020,Montreal Central,Quebec,2023-10-18,2023,10,55807,21262,34544,61.9
RG021,Montreal East,Quebec,2023-10-18,2023,10,107861,48213,59647,55.3
RG022,Montreal West,Quebec,2023-10-18,2023,10,151072,25077,125994,83.4
RG023,Laval,Quebec,2023-10-18,2023,10,99607,47213,52393,52.6
RG024,Quebec City,Quebec,2023-10-18,2023,10,61755,26369,35385,57.3
RG001,Toronto Central,Ontario,2023-11-17,2023,11,316253,72421,243831,77.1
RG002,Toronto North,Ontario,2023-11-17,2023,11,327657,143186,184470,56.3
RG003,Toronto East,Ontario,2023-11-17,2023,11,256880,70642,186238,72.5
RG004,Toronto West,Ontario,2023-11-17,2023,11,265559,106754,158804,59.8
RG005,Mississauga,Ontario,2023-11-17,2023,11,256897,38534,218362,85.0
RG006,Brampton,Ontario,2023-11-17,2023,11,183592,30109,153482,83.6
RG007,Hamilton,Ontario,2023-11-17,2023,11,320981,123577,197403,61.5
RG008,Ottawa,Ontario,2023-11-17,2023,11,92670,18441,74228,80.1
RG009,Vancouver Downtown,British Columbia,2023-11-17,2023,11,154442,49112,105329,68.2
RG010,Vancouver East,British Columbia,2023-11-17,2023,11,142826,60986,81839,57.3
RG011,Vancouver West,British Columbia,2023-11-17,2023,11,171861,32653,139207,81.0
RG012,Burnaby,British Columbia,2023-11-17,2023,11,192115,48028,144086,75.0
RG013,Surrey,British Columbia,2023-11-17,2023,11,321202,139722,181479,56.5
RG014,Richmond,British Columbia,2023-11-17,2023,11,291887,125803,166083,56.9
RG015,Calgary Downtown,Alberta,2023-11-17,2023,11,185260,82440,102819,55.5
RG016,Calgary North,Alberta,2023-11-17,2023,11,237380,110381,126998,53.5
RG017,Calgary South,Alberta,2023-11-17,2023,11,161913,25420,136492,84.3
RG018,Edmonton Central,Alberta,2023-11-17,2023,11,206482,36134,170347,82.5
RG019,Edmonton West,Alberta,2023-11-17,2023,11,53096,23415,29680,55.9
RG020,Montreal Central,Quebec,2023-11-17,2023,11,67138,25579,41558,61.9
RG021,Montreal East,Quebec,2023-11-17,2023,11,122467,54742,67724,55.3
RG022,Montreal West,Quebec,2023-11-17,2023,11,175992,29214,146777,83.4
RG023,Laval,Quebec,2023-11-17,2023,11,109426,51867,57558,52.6
RG024,Quebec City,Quebec,2023-11-17,2023,11,70492,30100,40391,57.3
