region_id,region_name,province,date,year,month,transactions,in_branch_transactions,digital_transactions
RG009,Vancouver Downtown,British Columbia,2021-09-28,2021,9,131407,41787,89619
RG009,Vancouver Downtown,British Columbia,2021-10-28,2021,10,125384,39872,85511
RG009,Vancouver Downtown,British Columbia,2021-11-27,2021,11,150422,47834,102587
RG009,Vancouver Downtown,British Columbia,2021-12-27,2021,12,137982,43878,94103
RG009,Vancouver Downtown,British Columbia,2022-01-26,2022,1,117434,37344,80089
RG009,Vancouver Downtown,British Columbia,2022-02-25,2022,2,110886,35261,75624
RG009,Vancouver Downtown,British Columbia,2022-03-27,2022,3,132034,41986,90047
RG009,Vancouver Downtown,British Columbia,2022-04-26,2022,4,120717,38388,82328
RG009,Vancouver Downtown,British Columbia,2022-05-26,2022,5,127977,40696,87280
RG009,Vancouver Downtown,British Columbia,2022-06-25,2022,6,137276,43653,93622
RG009,Vancouver Downtown,British Columbia,2022-07-25,2022,7,130823,41601,89221
RG009,Vancouver Downtown,British Columbia,2022-08-24,2022,8,130154,41388,88765
RG009,Vancouver Downtown,British Columbia,2022-09-23,2022,9,122760,39037,83722
RG009,Vancouver Downtown,British Columbia,2022-10-23,2022,10,126066,40088,85977
RG009,Vancouver Downtown,British Columbia,2022-11-22,2022,11,148659,47273,101385
RG009,Vancouver Downtown,British Columbia,2022-12-22,2022,12,142326,45259,97066
RG009,Vancouver Downtown,British Columbia,2023-01-21,2023,1,114590,36439,78150
RG009,Vancouver Downtown,British Columbia,2023-02-20,2023,2,110501,35139,75361
RG009,Vancouver Downtown,British Columbia,2023-03-22,2023,3,133446,42435,91010
RG009,Vancouver Downtown,British Columbia,2023-04-21,2023,4,124718,39660,85057
RG009,Vancouver Downtown,British Columbia,2023-05-21,2023,5,126926,40362,86563
RG009,Vancouver Downtown,British Columbia,2023-06-20,2023,6,129870,41298,88571
RG009,Vancouver Downtown,British Columbia,2023-07-20,2023,7,135731,43162,92568
RG009,Vancouver Downtown,British Columbia,2023-08-19,2023,8,141529,45006,96522
RG009,Vancouver Downtown,British Columbia,2023-09-18,2023,9,129154,41070,88083
RG009,Vancouver Downtown,British Columbia,2023-10-18,2023,10,126577,40251,86325
RG009,Vancouver Downtown,British Columbia,2023-11-17,2023,11,154442,49112,105329
RG010,Vancouver East,British Columbia,2021-01-01,2021,1,104809,44753,60055
RG010,Vancouver East,British Columbia,2021-01-31,2021,1,98708,42148,56559
RG010,Vancouver East,British Columbia,2021-03-02,2021,3,116639,49804,66834
RG010,Vancouver East,British Columbia,2021-04-01,2021,4,118840,50744,68095
RG010,Vancouver East,British Columbia,2021-05-01,2021,5,110139,47029,63109
RG010,Vancouver East,British Columbia,2021-05-31,2021,5,117221,50053,67167
RG010,Vancouver East,British Columbia,2021-06-30,2021,6,122537,52323,70213
RG010,Vancouver East,British Columbia,2021-07-30,2021,7,119914,51203,68710
RG010,Vancouver East,British Columbia,2021-08-29,2021,8,115105,49149,65955
RG010,Vancouver East,British Columbia,2021-09-28,2021,9,109997,46968,63028
RG010,Vancouver East,British Columbia,2021-10-28,2021,10,119127,50867,68259
RG010,Vancouver East,British Columbia,2021-11-27,2021,11,139047,59373,79673
RG010,Vancouver East,British Columbia,2021-12-27,2021,12,135104,57689,77414
RG010,Vancouver East,British Columbia,2022-01-26,2022,1,103512,44199,59312
RG010,Vancouver East,British Columbia,2022-02-25,2022,2,105782,45168,60613
RG010,Vancouver East,British Columbia,2022-03-27,2022,3,117110,50005,67104
RG010,Vancouver East,British Columbia,2022-04-26,2022,4,114851,49041,65809
RG010,Vancouver East,British Columbia,2022-05-26,2022,5,111337,47540,63796
RG010,Vancouver East,British Columbia,2022-06-25,2022,6,126346,53949,72396
RG010,Vancouver East,British Columbia,2022-07-25,2022,7,121037,51682,69354
RG010,Vancouver East,British Columbia,2022-08-24,2022,8,126721,54109,72611
RG010,Vancouver East,British Columbia,2022-09-23,2022,9,114248,48783,65464
RG010,Vancouver East,British Columbia,2022-10-23,2022,10,111481,47602,63878
RG010,Vancouver East,British Columbia,2022-11-22,2022,11,130543,55741,74801
RG010,Vancouver East,British Columbia,2022-12-22,2022,12,134944,57621,77322
RG010,Vancouver East,British Columbia,2023-01-21,2023,1,110826,47322,63503
RG010,Vancouver East,British Columbia,2023-02-20,2023,2,102053,43576,58476
RG010,Vancouver East,British Columbia,2023-03-22,2023,3,122468,52293,70174
RG010,Vancouver East,British Columbia,2023-04-21,2023,4,118788,50722,68065
RG010,Vancouver East,British Columbia,2023-05-21,2023,5,122523,52317,70205
RG010,Vancouver East,British Columbia,2023-06-20,2023,6,122271,52209,70061
RG010,Vancouver East,British Columbia,2023-07-20,2023,7,129234,55182,74051
RG010,Vancouver East,British Columbia,2023-08-19,2023,8,128599,54911,73687
RG010,Vancouver East,British Columbia,2023-09-18,2023,9,116187,49611,66575
RG010,Vancouver East,British Columbia,2023-10-18,2023,10,115190,49186,66003
RG010,Vancouver East,British Columbia,2023-11-17,2023,11,142826,60986,81839
RG011,Vancouver West,British Columbia,2021-01-01,2021,1,132202,25118,107083
RG011,Vancouver West,British Columbia,2021-01-31,2021,1,120627,22919,97707
RG011,Vancouver West,British Columbia,2021-03-02,2021,3,144113,27381,116731
RG011,Vancouver West,British Columbia,2021-04-01,2021,4,146867,27904,118962
RG011,Vancouver West,British Columbia,2021-05-01,2021,5,146374,27811,118562
RG011,Vancouver West,British Columbia,2021-05-31,2021,5,148133,28145,119987
RG011,Vancouver West,British Columbia,2021-06-30,2021,6,152753,29023,123729
RG011,Vancouver West,British Columbia,2021-07-30,2021,7,148266,28170,120095
RG011,Vancouver West,British Columbia,2021-08-29,2021,8,146563,27846,118716
RG011,Vancouver West,British Columbia,2021-09-28,2021,9,139939,26588,113350
RG011,Vancouver West,British Columbia,2021-10-28,2021,10,145930,27726,118203
RG011,Vancouver West,British Columbia,2021-11-27,2021,11,168447,32004,136442
RG011,Vancouver West,British Columbia,2021-12-27,2021,12,159740,30350,129389
RG011,Vancouver West,British Columbia,2022-01-26,2022,1,133838,25429,108408
RG011,Vancouver West,British Columbia,2022-02-25,2022,2,132076,25094,106981
RG011,Vancouver West,British Columbia,2022-03-27,2022,3,144800,27512,117288
RG011,Vancouver West,British Columbia,2022-04-26,2022,4,143721,27306,116414
RG011,Vancouver West,British Columbia,2022-05-26,2022,5,144989,27547,117441
RG011,Vancouver West,British Columbia,2022-06-25,2022,6,146655,27864,118790
RG011,Vancouver West,British Columbia,2022-07-25,2022,7,147569,28038,119530
RG011,Vancouver West,British Columbia,2022-08-24,2022,8,146093,27757,118335
RG011,Vancouver West,British Columbia,2022-09-23,2022,9,140269,26651,113617
RG011,Vancouver West,British Columbia,2022-10-23,2022,10,144861,27523,117337
RG011,Vancouver West,British Columbia,2022-11-22,2022,11,168143,31947,136195
RG011,Vancouver West,British Columbia,2022-12-22,2022,12,159808,30363,129444
RG011,Vancouver West,British Columbia,2023-01-21,2023,1,135520,25748,109771
RG011,Vancouver West,British Columbia,2023-02-20,2023,2,129110,24530,104579
RG011,Vancouver West,British Columbia,2023-03-22,2023,3,152747,29021,123725
RG011,Vancouver West,British Columbia,2023-04-21,2023,4,153809,29223,124585
RG011,Vancouver West,British Columbia,2023-05-21,2023,5,142544,27083,115460
RG011,Vancouver West,British Columbia,2023-06-20,2023,6,154191,29296,124894
RG011,Vancouver West,British Columbia,2023-07-20,2023,7,147291,27985,119305
RG011,Vancouver West,British Columbia,2023-08-19,2023,8,156795,29791,127003
RG011,Vancouver West,British Columbia,2023-09-18,2023,9,149698,28442,121255
RG011,Vancouver West,British Columbia,2023-10-18,2023,10,144598,27473,117124
RG011,Vancouver West,British Columbia,2023-11-17,2023,11,171861,32653,139207
RG012,Burnaby,British Columbia,2021-01-01,2021,1,131868,32967,98901
RG012,Burnaby,British Columbia,2021-01-31,2021,1,131209,32802,98406
RG012,Burnaby,British Columbia,2021-03-02,2021,3,153448,38362,115086
RG012,Burnaby,British Columbia,2021-04-01,2021,4,148773,37193,111579
RG012,Burnaby,British Columbia,2021-05-01,2021,5,153029,38257,114771
RG012,Burnaby,British Columbia,2021-05-31,2021,5,150897,37724,113172
RG012,Burnaby,British Columbia,2021-06-30,2021,6,167509,41877,125631
RG012,Burnaby,British Columbia,2021-07-30,2021,7,154426,38606,115819
RG012,Burnaby,British Columbia,2021-08-29,2021,8,159730,39932,119797
RG012,Burnaby,British Columbia,2021-09-28,2021,9,155675,38918,116756
RG012,Burnaby,British Columbia,2021-10-28,2021,10,151567,37891,113675
RG012,Burnaby,British Columbia,2021-11-27,2021,11,184805,46201,138603
RG012,Burnaby,British Columbia,2021-12-27,2021,12,180640,45160,135480
RG012,Burnaby,British Columbia,2022-01-26,2022,1,140702,35175,105526
RG012,Burnaby,British Columbia,2022-02-25,2022,2,142320,35580,106740
RG012,Burnaby,British Columbia,2022-03-27,2022,3,161412,40353,121059
RG012,Burnaby,British Columbia,2022-04-26,2022,4,160981,40245,120735
RG012,Burnaby,British Columbia,2022-05-26,2022,5,158399,39599,118799
RG012,Burnaby,British Columbia,2022-06-25,2022,6,166994,41748,125245
RG012,Burnaby,British Columbia,2022-07-25,2022,7,157419,39354,118064
RG012,Burnaby,British Columbia,2022-08-24,2022,8,156968,39242,117726
RG012,Burnaby,British Columbia,2022-09-23,2022,9,157034,39258,117775
RG012,Burnaby,British Columbia,2022-10-23,2022,10,148657,37164,111492
RG012,Burnaby,British Columbia,2022-11-22,2022,11,179578,44894,134683
RG012,Burnaby,British Columbia,2022-12-22,2022,12,174965,43741,131223
RG012,Burnaby,British Columbia,2023-01-21,2023,1,139065,34766,104298
RG012,Burnaby,British Columbia,2023-02-20,2023,2,145367,36341,109025
RG012,Burnaby,British Columbia,2023-03-22,2023,3,164382,41095,123286
RG012,Burnaby,British Columbia,2023-04-21,2023,4,150944,37736,113208
RG012,Burnaby,British Columbia,2023-05-21,2023,5,158478,39619,118858
RG012,Burnaby,British Columbia,2023-06-20,2023,6,172452,43113,129339
RG012,Burnaby,British Columbia,2023-07-20,2023,7,159416,39854,119562
RG012,Burnaby,British Columbia,2023-08-19,2023,8,172032,43008,129024
RG012,Burnaby,British Columbia,2023-09-18,2023,9,156681,39170,117510
RG012,Burnaby,British Columbia,2023-10-18,2023,10,156361,39090,117270
RG012,Burnaby,British Columbia,2023-11-17,2023,11,192115,48028,144086
RG013,Surrey,British Columbia,2021-01-01,2021,1,231953,100899,131053
RG013,Surrey,British Columbia,2021-01-31,2021,1,244132,106197,137934
RG013,Surrey,British Columbia,2021-03-02,2021,3,275127,119680,155446
RG013,Surrey,British Columbia,2021-04-01,2021,4,254751,110816,143934
RG013,Surrey,British Columbia,2021-05-01,2021,5,272002,118320,153681
RG013,Surrey,British Columbia,2021-05-31,2021,5,279984,121793,158190
RG013,Surrey,British Columbia,2021-06-30,2021,6,271159,117954,153204
RG013,Surrey,British Columbia,2021-07-30,2021,7,293394,127626,165767
RG013,Surrey,British Columbia,2021-08-29,2021,8,285356,124129,161226
RG013,Surrey,British Columbia,2021-09-28,2021,9,272803,118669,154133
RG013,Surrey,British Columbia,2021-10-28,2021,10,273152,118821,154330
RG013,Surrey,British Columbia,2021-11-27,2021,11,304867,132617,172249
RG013,Surrey,British Columbia,2021-12-27,2021,12,325198,141461,183736
RG013,Surrey,British Columbia,2022-01-26,2022,1,255215,111018,144196
RG013,Surrey,British Columbia,2022-02-25,2022,2,247751,107771,139979
RG013,Surrey,British Columbia,2022-03-27,2022,3,280033,121814,158218
RG013,Surrey,British Columbia,2022-04-26,2022,4,275820,119981,155838
RG013,Surrey,British Columbia,2022-05-26,2022,5,272775,118657,154117
RG013,Surrey,British Columbia,2022-06-25,2022,6,291947,126996,164950
RG013,Surrey,British Columbia,2022-07-25,2022,7,289316,125852,163463
RG013,Surrey,British Columbia,2022-08-24,2022,8,291066,126613,164452
RG013,Surrey,British Columbia,2022-09-23,2022,9,282777,123007,159769
RG013,Surrey,British Columbia,2022-10-23,2022,10,274889,119576,155312
RG013,Surrey,British Columbia,2022-11-22,2022,11,302667,131660,171006
RG013,Surrey,British Columbia,2022-12-22,2022,12,307069,133575,173493
RG013,Surrey,British Columbia,2023-01-21,2023,1,247540,107679,139860
RG013,Surrey,British Columbia,2023-02-20,2023,2,255076,110958,144117
RG013,Surrey,British Columbia,2023-03-22,2023,3,280219,121895,158323
RG013,Surrey,British Columbia,2023-04-21,2023,4,282251,122779,159471
RG013,Surrey,British Columbia,2023-05-21,2023,5,277937,120902,157034
RG013,Surrey,British Columbia,2023-06-20,2023,6,296295,128888,167406
RG013,Surrey,British Columbia,2023-07-20,2023,7,288354,125433,162920
RG013,Surrey,British Columbia,2023-08-19,2023,8,292959,127437,165521
RG013,Surrey,British Columbia,2023-09-18,2023,9,287132,124902,162229
RG013,Surrey,British Columbia,2023-10-18,2023,10,291167,126657,164509
RG013,Surrey,British Columbia,2023-11-17,2023,11,321202,139722,181479
RG014,Richmond,British Columbia,2021-01-01,2021,1,199296,85896,113399
RG014,Richmond,British Columbia,2021-01-31,2021,1,202097,87103,114993
RG014,Richmond,British Columbia,2021-03-02,2021,3,221647,95529,126117
RG014,Richmond,British Columbia,2021-04-01,2021,4,236763,102044,134718
RG014,Richmond,British Columbia,2021-05-01,2021,5,229659,98983,130675
RG014,Richmond,British Columbia,2021-05-31,2021,5,234956,101266,133689
RG014,Richmond,British Columbia,2021-06-30,2021,6,245901,105983,139917
RG014,Richmond,British Columbia,2021-07-30,2021,7,236158,101784,134373
RG014,Richmond,British Columbia,2021-08-29,2021,8,244490,105375,139114
RG014,Richmond,British Columbia,2021-09-28,2021,9,228928,98667,130260
RG014,Richmond,British Columbia,2021-10-28,2021,10,233971,100841,133129
RG014,Richmond,British Columbia,2021-11-27,2021,11,263670,113641,150028
RG014,Richmond,British Columbia,2021-12-27,2021,12,281436,121298,160137
RG014,Richmond,British Columbia,2022-01-26,2022,1,206399,88957,117441
RG014,Richmond,British Columbia,2022-02-25,2022,2,223545,96347,127197
RG014,Richmond,British Columbia,2022-03-27,2022,3,235829,101642,134186
RG014,Richmond,British Columbia,2022-04-26,2022,4,246464,106225,140238
RG014,Richmond,British Columbia,2022-05-26,2022,5,241675,104161,137513
RG014,Richmond,British Columbia,2022-06-25,2022,6,256845,110700,146144
RG014,Richmond,British Columbia,2022-07-25,2022,7,258074,111229,146844
RG014,Richmond,British Columbia,2022-08-24,2022,8,251873,108557,143315
RG014,Richmond,British Columbia,2022-09-23,2022,9,241189,103952,137236
RG014,Richmond,British Columbia,2022-10-23,2022,10,240873,103816,137056
RG014,Richmond,British Columbia,2022-11-22,2022,11,279501,120464,159036
RG014,Richmond,British Columbia,2022-12-22,2022,12,264447,113976,150470
RG014,Richmond,British Columbia,2023-01-21,2023,1,215254,92774,122479
RG014,Richmond,British Columbia,2023-02-20,2023,2,220188,94901,125286
RG014,Richmond,British Columbia,2023-03-22,2023,3,244839,105525,139313
RG014,Richmond,British Columbia,2023-04-21,2023,4,249971,107737,142233
RG014,Richmond,British Columbia,2023-05-21,2023,5,247014,106463,140550
RG014,Richmond,British Columbia,2023-06-20,2023,6,268401,115680,152720
RG014,Richmond,British Columbia,2023-07-20,2023,7,250679,108042,142636
RG014,Richmond,British Columbia,2023-08-19,2023,8,253009,109046,143962
RG014,Richmond,British Columbia,2023-09-18,2023,9,241947,104279,137667
RG014,Richmond,British Columbia,2023-10-18,2023,10,244339,105310,139028
RG014,Richmond,British Columbia,2023-11-17,2023,11,291887,125803,166083
RG015,Calgary Downtown,Alberta,2021-01-01,2021,1,136759,60857,75901
RG015,Calgary Downtown,Alberta,2021-01-31,2021,1,144588,64341,80246
RG015,Calgary Downtown,Alberta,2021-03-02,2021,3,155116,69026,86089
RG015,Calgary Downtown,Alberta,2021-04-01,2021,4,158457,70513,87943
RG015,Calgary Downtown,Alberta,2021-05-01,2021,5,159201,70844,88356
RG015,Calgary Downtown,Alberta,2021-05-31,2021,5,155378,69143,86234
RG015,Calgary Downtown,Alberta,2021-06-30,2021,6,165730,73749,91980
RG015,Calgary Downtown,Alberta,2021-07-30,2021,7,164353,73137,91215
RG015,Calgary Downtown,Alberta,2021-08-29,2021,8,158912,70715,88196
RG015,Calgary Downtown,Alberta,2021-09-28,2021,9,157424,70053,87370
RG015,Calgary Downtown,Alberta,2021-10-28,2021,10,152291,67769,84521
RG015,Calgary Downtown,Alberta,2021-11-27,2021,11,181045,80565,100479
RG015,Calgary Downtown,Alberta,2021-12-27,2021,12,184781,82227,102553
RG015,Calgary Downtown,Alberta,2022-01-26,2022,1,144654,64371,80282
RG015,Calgary Downtown,Alberta,2022-02-25,2022,2,146086,65008,81077
RG015,Calgary Downtown,Alberta,2022-03-27,2022,3,153505,68309,85195
RG015,Calgary Downtown,Alberta,2022-04-26,2022,4,162678,72391,90286
RG015,Calgary Downtown,Alberta,2022-05-26,2022,5,157486,70081,87404
RG015,Calgary Downtown,Alberta,2022-06-25,2022,6,167095,74357,92737
RG015,Calgary Downtown,Alberta,2022-07-25,2022,7,175125,77930,97194
RG015,Calgary Downtown,Alberta,2022-08-24,2022,8,161031,71658,89372
RG015,Calgary Downtown,Alberta,2022-09-23,2022,9,162969,72521,90447
RG015,Calgary Downtown,Alberta,2022-10-23,2022,10,163399,72712,90686
RG015,Calgary Downtown,Alberta,2022-11-22,2022,11,184445,82078,102366
RG015,Calgary Downtown,Alberta,2022-12-22,2022,12,181761,80883,100877
RG015,Calgary Downtown,Alberta,2023-01-21,2023,1,142441,63386,79054
RG015,Calgary Downtown,Alberta,2023-02-20,2023,2,152181,67720,84460
RG015,Calgary Downtown,Alberta,2023-03-22,2023,3,162156,72159,89996
RG015,Calgary Downtown,Alberta,2023-04-21,2023,4,160600,71467,89133
RG015,Calgary Downtown,Alberta,2023-05-21,2023,5,162784,72438,90345
RG015,Calgary Downtown,Alberta,2023-06-20,2023,6,174991,77870,97120
RG015,Calgary Downtown,Alberta,2023-07-20,2023,7,166244,73978,92265
RG015,Calgary Downtown,Alberta,2023-08-19,2023,8,171750,76428,95321
RG015,Calgary Downtown,Alberta,2023-09-18,2023,9,166110,73918,92191
RG015,Calgary Downtown,Alberta,2023-10-18,2023,10,172321,76682,95638
RG015,Calgary Downtown,Alberta,2023-11-17,2023,11,185260,82440,102819
RG016,Calgary North,Alberta,2021-01-01,2021,1,179664,83543,96120
RG016,Calgary North,Alberta,2021-01-31,2021,1,180330,83853,96476
RG016,Calgary North,Alberta,2021-03-02,2021,3,205295,95462,109832
RG016,Calgary North,Alberta,2021-04-01,2021,4,200574,93266,107307
RG016,Calgary North,Alberta,2021-05-01,2021,5,204509,95096,109412
RG016,Calgary North,Alberta,2021-05-31,2021,5,209917,97611,112305
RG016,Calgary North,Alberta,2021-06-30,2021,6,219137,101898,117238
RG016,Calgary North,Alberta,2021-07-30,2021,7,213927,99476,114450
RG016,Calgary North,Alberta,2021-08-29,2021,8,223282,103826,119455
RG016,Calgary North,Alberta,2021-09-28,2021,9,206709,96119,110589
RG016,Calgary North,Alberta,2021-10-28,2021,10,206673,96102,110570
RG016,Calgary North,Alberta,2021-11-27,2021,11,226072,105123,120948
RG016,Calgary North,Alberta,2021-12-27,2021,12,249064,115814,133249
RG016,Calgary North,Alberta,2022-01-26,2022,1,179158,83308,95849
RG016,Calgary North,Alberta,2022-02-25,2022,2,181467,84382,97084
RG016,Calgary North,Alberta,2022-03-27,2022,3,198234,92178,106055
RG016,Calgary North,Alberta,2022-04-26,2022,4,210786,98015,112770
RG016,Calgary North,Alberta,2022-05-26,2022,5,202481,94153,108327
RG016,Calgary North,Alberta,2022-06-25,2022,6,211971,98566,113404
RG016,Calgary North,Alberta,2022-07-25,2022,7,210308,97793,112514
RG016,Calgary North,Alberta,2022-08-24,2022,8,210972,98101,112870
RG016,Calgary North,Alberta,2022-09-23,2022,9,211338,98272,113065
RG016,Calgary North,Alberta,2022-10-23,2022,10,213851,99440,114410
RG016,Calgary North,Alberta,2022-11-22,2022,11,239293,111271,128021
